Date : 2026-06-20 19:59:47
Directory : c:\Users\umara\Desktop\Vaultorix
Total : 445 files,  51642 codes, 8468 comments, 10805 blanks, all 70915 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| C++           |        310 |     49,644 |      8,430 |     10,569 |     68,643 |
| XML           |        128 |      1,128 |         10 |         79 |      1,217 |
| CMake         |          2 |        235 |          0 |         60 |        295 |
| Objective-C++ |          1 |        214 |          8 |         42 |        264 |
| HTML          |          1 |        148 |          0 |         19 |        167 |
| QRC           |          1 |        145 |          0 |          1 |        146 |
| C             |          1 |        111 |         20 |         23 |        154 |
| Markdown      |          1 |         17 |          0 |         12 |         29 |
+---------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        445 |     51,642 |      8,468 |     10,805 |     70,915 |
| . (Files)                                                                                       |          2 |        190 |          0 |         63 |        253 |
| dependencies                                                                                    |        163 |     36,584 |      6,974 |      6,663 |     50,221 |
| dependencies\openssl                                                                            |        145 |     33,506 |      6,688 |      5,998 |     46,192 |
| dependencies\openssl\include                                                                    |        145 |     33,506 |      6,688 |      5,998 |     46,192 |
| dependencies\openssl\include\openssl                                                            |        145 |     33,506 |      6,688 |      5,998 |     46,192 |
| dependencies\qtkeychain                                                                         |         18 |      3,078 |        286 |        665 |      4,029 |
| resources                                                                                       |        135 |      1,495 |         11 |        196 |      1,702 |
| resources (Files)                                                                               |          7 |        495 |          1 |         99 |        595 |
| resources\icons                                                                                 |        125 |        840 |          8 |         68 |        916 |
| resources\icons (Files)                                                                         |         85 |        197 |          8 |         28 |        233 |
| resources\icons\fileTypes                                                                       |         40 |        643 |          0 |         40 |        683 |
| resources\illustrations                                                                         |          2 |         12 |          2 |         10 |         24 |
| resources\terms                                                                                 |          1 |        148 |          0 |         19 |        167 |
| src                                                                                             |        145 |     13,373 |      1,483 |      3,883 |     18,739 |
| src (Files)                                                                                     |          1 |         12 |          2 |          4 |         18 |
| src\core                                                                                        |         54 |      3,340 |        244 |        907 |      4,491 |
| src\core\config                                                                                 |          2 |         73 |          8 |         25 |        106 |
| src\core\crypto                                                                                 |          4 |        318 |          2 |         70 |        390 |
| src\core\crypto\encryption                                                                      |          2 |         84 |          0 |         19 |        103 |
| src\core\crypto\key                                                                             |          2 |        234 |          2 |         51 |        287 |
| src\core\errors                                                                                 |          3 |         31 |          0 |          3 |         34 |
| src\core\services                                                                               |         29 |      2,103 |        117 |        524 |      2,744 |
| src\core\services\account_settings                                                              |          2 |        339 |         13 |         63 |        415 |
| src\core\services\auth                                                                          |          8 |        703 |         72 |        173 |        948 |
| src\core\services\report_bug                                                                    |          2 |        104 |         12 |         22 |        138 |
| src\core\services\update                                                                        |          2 |        187 |         10 |         44 |        241 |
| src\core\services\vault                                                                         |         15 |        770 |         10 |        222 |      1,002 |
| src\core\services\vault\database                                                                |          2 |         80 |          0 |         20 |        100 |
| src\core\services\vault\models                                                                  |          3 |         55 |          0 |         15 |         70 |
| src\core\services\vault\repository                                                              |          2 |        214 |          0 |         50 |        264 |
| src\core\services\vault\storage                                                                 |          2 |        155 |          9 |         49 |        213 |
| src\core\services\vault\tasks                                                                   |          6 |        266 |          1 |         88 |        355 |
| src\core\session                                                                                |          2 |        109 |          0 |         32 |        141 |
| src\core\system                                                                                 |          2 |         37 |          5 |         12 |         54 |
| src\core\theme                                                                                  |          2 |         55 |          2 |         20 |         77 |
| src\core\utils                                                                                  |          2 |        168 |         91 |         74 |        333 |
| src\core\validators                                                                             |          8 |        446 |         19 |        147 |        612 |
| src\core\validators\auth                                                                        |          8 |        446 |         19 |        147 |        612 |
| src\ui                                                                                          |         90 |     10,021 |      1,237 |      2,972 |     14,230 |
| src\ui\auth                                                                                     |         10 |      1,356 |        230 |        415 |      2,001 |
| src\ui\auth\auth_coordinator                                                                    |          2 |         95 |         40 |         36 |        171 |
| src\ui\auth\auth_window                                                                         |          2 |        253 |         60 |         84 |        397 |
| src\ui\auth\otp                                                                                 |          2 |        404 |         52 |        124 |        580 |
| src\ui\auth\signin                                                                              |          2 |        190 |         38 |         63 |        291 |
| src\ui\auth\signup                                                                              |          2 |        414 |         40 |        108 |        562 |
| src\ui\components                                                                               |         42 |      4,008 |        234 |      1,144 |      5,386 |
| src\ui\dialogs                                                                                  |          6 |        460 |         44 |        143 |        647 |
| src\ui\dialogs\confirm_dialog                                                                   |          2 |        208 |         20 |         61 |        289 |
| src\ui\dialogs\error_dialog                                                                     |          2 |        199 |         15 |         61 |        275 |
| src\ui\dialogs\terms_conditions                                                                 |          2 |         53 |          9 |         21 |         83 |
| src\ui\utils                                                                                    |          2 |        293 |         53 |         93 |        439 |
| src\ui\vault                                                                                    |         26 |      3,218 |        627 |        986 |      4,831 |
| src\ui\vault\about                                                                              |          2 |         84 |          7 |         26 |        117 |
| src\ui\vault\account_settings                                                                   |          2 |        778 |        189 |        221 |      1,188 |
| src\ui\vault\empty_state                                                                        |          2 |        110 |         13 |         34 |        157 |
| src\ui\vault\preferences                                                                        |          2 |        195 |         70 |         65 |        330 |
| src\ui\vault\report_bug                                                                         |          2 |        179 |         29 |         57 |        265 |
| src\ui\vault\statusbar                                                                          |          2 |         73 |         15 |         31 |        119 |
| src\ui\vault\toolbar                                                                            |          2 |        119 |         25 |         42 |        186 |
| src\ui\vault\update                                                                             |          2 |        288 |         82 |        100 |        470 |
| src\ui\vault\user                                                                               |          2 |        174 |         10 |         51 |        235 |
| src\ui\vault\user_menu                                                                          |          2 |        211 |         26 |         68 |        305 |
| src\ui\vault\vault_window                                                                       |          2 |        355 |         64 |        107 |        526 |
| src\ui\vault\view                                                                               |          4 |        652 |         97 |        184 |        933 |
| src\ui\windows                                                                                  |          4 |        686 |         49 |        191 |        926 |
| src\ui\windows\subwindow                                                                        |          2 |        300 |         24 |         89 |        413 |
| src\ui\windows\window                                                                           |          2 |        386 |         25 |        102 |        513 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                        | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\umara\Desktop\Vaultorix\CMakeLists.txt                                                 | CMake         |        173 |          0 |         51 |        224 |
| c:\Users\umara\Desktop\Vaultorix\Readme.md                                                      | Markdown      |         17 |          0 |         12 |         29 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\__DECC_INCLUDE_EPILOGUE.H | C++           |          3 |         17 |          3 |         23 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\__DECC_INCLUDE_PROLOGUE.H | C++           |          4 |         20 |          3 |         27 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\aes.h                     | C++           |         85 |         11 |         16 |        112 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\applink.c                 | C             |        111 |         20 |         23 |        154 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\asn1.h                    | C++           |        787 |        182 |        166 |      1,135 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\asn1err.h                 | C++           |        124 |         12 |          7 |        143 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\asn1t.h                   | C++           |        576 |        207 |        164 |        947 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\async.h                   | C++           |         77 |          9 |         19 |        105 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\asyncerr.h                | C++           |         11 |         12 |          7 |         30 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\bio.h                     | C++           |        780 |        126 |        117 |      1,023 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\bioerr.h                  | C++           |         54 |         12 |          7 |         73 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\blowfish.h                | C++           |         52 |         13 |         14 |         79 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\bn.h                      | C++           |        385 |        147 |         59 |        591 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\bnerr.h                   | C++           |         29 |         12 |          7 |         48 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\buffer.h                  | C++           |         42 |          8 |         13 |         63 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\buffererr.h               | C++           |          7 |         12 |          7 |         26 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\byteorder.h               | C++           |        286 |         13 |         41 |        340 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\camellia.h                | C++           |         88 |         14 |         16 |        118 |
| c:\Users\umara\Desktop\Vaultorix\dependencies\openssl\include\openssl\cast.h                    | C++           |         51 |          8 |         13 |         72 |
